Dk_label,Lamp5,Pax6,Vip,Sncg,Lamp5 Lhx6,L5 ET,L5/6 NP,L6 CT,L6b,Astro,VLMC,Endo,Micro/PVM,Oligo,OPC,L2/3 IT,L6 IT Car3,L4 IT,L6 IT,L5 IT,Chandelier,Pvalb,Sst,Sst Chodl
unknown,0.0022810096363636363,0.03254827131164351,0.0245542596051507,0.036627730272727275,0.013239236181818182,0.1400307413895624,0.06271147135003691,0.14623597182080775,0.03029889955460654,0.11454306573551047,0.0,0.0,0.053610253139428,0.06971520889314972,0.054774389721854194,0.016714929219850273,0.038769532200744694,0.0,0.022178577803081908,0.04141922563070505,0.028220565963965393,0.0,0.049787347904888014,0.02173931263636364
L_bankssts,0.023901658875000002,0.021467284885795645,0.0078054639375,0.024911198487491,0.0246092940625,0.04181450886404566,0.037344135875,0.0064269866875000005,0.04871063706116452,0.014678786987783207,0.007882866,0.008212147625,0.0070119728125,0.011009179002891445,0.1164942792492207,0.22625971427560948,0.005821041187500001,0.07228361385994041,0.08716474908784362,0.12115379897211774,0.019280546263397837,0.03626196543002868,0.023171184125,0.006322986437500001
L_caudalanteriorcingulate,0.011892330746339363,0.05514949735133651,0.07017199313738347,0.026344893954989894,0.009949282095238095,0.1086870688509837,0.020615442437733614,0.1377617575371532,0.01445698683474235,0.12046298984198507,0.001084218857142857,0.0030581152857142857,0.022379901714285715,0.06519545809329529,0.048938232739958044,0.0,0.022912175571428574,0.0,0.1402183470663402,0.017558616784191895,0.045882580827255694,0.0018031603333333332,0.03454029409886593,0.020936655904761903
L_caudalmiddlefrontal,0.032014080392993687,0.03299641320933246,0.13312745804045664,0.013235465966666667,0.0169423838037447,0.12458075288895569,0.017318634843126266,0.03702238985412388,0.02465402701120622,0.021203601845840407,0.00254920023,0.015644867333333333,0.018108895033333336,0.004214479466666667,0.07424614078435002,0.08239459213884995,0.012538363033333333,0.05348873721628016,0.11440303068635412,0.09915101900791387,0.0147345883,0.041725061285734145,0.007333915733333333,0.006371901966666666
L_corpuscallosum,0.025307366500000004,0.039920461630029595,0.1502519782467904,0.030980381071428566,0.007846033857142857,0.0895174064922166,0.022056617071428575,0.10673514535613363,0.015395048865222194,0.08453244340454384,0.0007706774285714286,0.0034185049285714287,0.029133126,0.03918877056681137,0.04752018261198048,0.02640913198662798,0.011998114214285713,0.09051853972306899,0.021711883415162253,0.027765194653159315,0.04553103961712644,0.04562992644667544,0.026304605054002967,0.011557420642857143
L_cuneus,0.0466537091429319,0.009113922125000002,0.02173786608186654,0.0,0.016948291936717968,0.0353809992931505,0.0172647703125,0.04755233570923877,0.0028646478125,0.0057613369375,0.0031300176562500002,0.0151835285625,0.0091186775,0.0,0.06801563237531714,0.07559282795494643,0.007504186249999999,0.45300968699454736,0.04795627080224355,0.030559400602684514,0.009201038875,0.06022095702394259,0.0157832858125,0.0014466098750000001
L_entorhinal,0.00975000425,0.013037742500000001,0.05069233256734975,0.063093534,0.013572540749999999,0.0199650395,0.0,0.06760643331521063,0.0,0.37695529672271877,0.0062220795,0.0028045755,0.03601593575,0.10021301239069738,0.0,0.01828830375,0.052360931,0.0,0.0286260115,0.026051706,0.04723635375,0.0,0.06168624375000001,0.0058219225
L_fusiform,0.014912979269230768,0.023806312381829866,0.042761830900678206,0.039802187106599114,0.03506357882493774,0.015275594031603976,0.035736661901597806,0.026821444676442326,0.031443138045286256,0.05214672258063096,0.008265110064102563,0.005872780115384614,0.015129720862620885,0.02919855399171739,0.06008683651211175,0.18101069904221564,0.01970441622554722,0.057662056471298156,0.10007503536404665,0.10413855579892492,0.03824332143070069,0.009890754872014065,0.04668681160291441,0.006264897967948717
L_inferiorparietal,0.030269307007742174,0.024362115614083486,0.051265373070659634,0.021090361085368544,0.017990558870370373,0.03854767321244223,0.058778626467613344,0.01421037893898838,0.02310215571825813,0.03979515407957084,0.005261516185185185,0.01067973323888889,0.019372022446380338,0.010392227555555555,0.059820119159689183,0.18866122343891778,0.006820762944444446,0.1168829379124299,0.0671818845421886,0.11804517473731184,0.01558120058628277,0.04649196690210564,0.014374751950916618,0.0010227743888888887
L_inferiortemporal,0.017989552803417703,0.027335301364163022,0.05036598725516884,0.0467661968639791,0.022062491579535368,0.018042585056697057,0.0397225270281301,0.028284759279859007,0.040521047753180495,0.06387538317450937,0.005493365872093023,0.004713425872093023,0.018224394420334543,0.028940537627076154,0.051483569886086905,0.17715079769284928,0.027732045962389516,0.016928201823837738,0.109225516136142,0.10927100261833202,0.03704220895764541,0.00936606718114,0.04309446368056011,0.006368569988372094
L_isthmuscingulate,0.02436372873333333,0.023800537466666664,0.07543071998380892,0.019126012866666667,0.010239774266666668,0.08631492972796036,0.02392956906666667,0.04282947679713136,0.026526777634318353,0.06917485448866363,0.0024490460000000003,0.006861249066666668,0.011780735933333331,0.0140896288,0.041095270940025255,0.07084336712957019,0.015665675466666668,0.24031809161460757,0.04343901927764329,0.08128777659142777,0.010145960466666666,0.043923692424643536,0.012162267266666667,0.0042018385333333335
L_lateraloccipital,0.03717291468358542,0.007557477096307838,0.040056471320331376,0.002311729327868853,0.014475287901639346,0.04304201031160477,0.02674359579022114,0.042752929579087356,0.024403361373410457,0.011218994065573772,0.006172920514754097,0.010901378081967216,0.01035196013114754,0.004394361550442569,0.05620856611187681,0.10678736835774881,0.007608498737704918,0.36633083737091343,0.03698469483426578,0.06367864202395027,0.004749791661149438,0.06262609055326361,0.01298996504918033,0.0004801535901639344
L_lateralorbitofrontal,0.018793842461538455,0.05245083396634192,0.056159796033411466,0.03596170049109582,0.03299888328971675,0.04135970592050282,0.02403890430478399,0.026095865443294064,0.06007543787520277,0.03646328466322621,0.005225451538461539,0.003792579897435897,0.007429818410256411,0.015403301208928495,0.09150271864440028,0.1409294026203685,0.01598423259088539,0.04366788935099448,0.06984058138641966,0.11366674631107397,0.025166811851594285,0.02467982168404473,0.04688223193658175,0.011430158230769231
L_lingual,0.0394480856969697,0.003871065060606061,0.0347887010695826,0.006063336545454546,0.013667425424242426,0.022598323139997527,0.014104566727272729,0.035845271220186326,0.020517924323395238,0.01254258527329909,0.007184166787878788,0.011123587212121212,0.009196346727272727,0.0024944796363636362,0.04429741799756473,0.11238961681899122,0.009008128666666667,0.4864289860849602,0.04630069099966056,0.017321857225169348,0.006801262186836348,0.03502474124452621,0.007952643727272729,0.0010287900272727272
L_medialorbitofrontal,0.014867838172790698,0.032421702131925134,0.0582796427457527,0.04978195995914124,0.028637666067089243,0.02419641457034656,0.024289164097630166,0.03309715068774673,0.053853637787616655,0.08737253401192503,0.004822245767441862,0.00224517376744186,0.013705852255813953,0.04173025310757845,0.039463946215729594,0.15360259838526688,0.01688939253107209,0.024172595117135674,0.03161996898093167,0.11074561974611999,0.045427565279644484,0.019553005087389694,0.07745277435160336,0.011771299279069768
L_middletemporal,0.022071746642970617,0.04496803909640322,0.057313058816054925,0.04034703606417844,0.01594829591549296,0.019473587503436227,0.036980493884808646,0.01705004423302453,0.03420218507425278,0.05290142799569237,0.005029196526760563,0.003640409633802817,0.018664899033241093,0.02720122085887898,0.09188727830192213,0.17211683734057373,0.019462189201139818,0.04120688105581456,0.05962683293089751,0.12004779719243018,0.04375341719564842,0.01215306620865493,0.03607348099415285,0.007880578338028169
L_parahippocampal,0.0,0.0,0.06993124002943533,0.07175233916853054,0.008454889,0.15104285321296873,0.01882194,0.12210526787981903,0.006541317333333334,0.1367866277793884,0.005743864333333334,0.0,0.02904809,0.04195037148662623,0.0,0.0,0.06694859375436484,0.0,0.1637992738258451,0.05796463809685149,0.014134303333333332,0.0,0.024143954,0.010830436666666667
L_paracentral,0.029376953333333327,0.03497073988180068,0.06838401699809439,0.004785155208333333,0.017303624208333333,0.17604741885286765,0.026115069724747433,0.08072201563774638,0.03405110418920525,0.010239875458333334,0.005117067791666667,0.017057445291666664,0.0076453540416666676,0.0025272237916666666,0.07240481729538852,0.07215281521548356,0.011206505666666667,0.08743862951363567,0.10751198728581506,0.057443749795664294,0.025666451242495156,0.04528442278753977,0.0038133207500000003,0.002734236333333333
L_parsopercularis,0.021380419588235295,0.031131581176470583,0.11623440078753987,0.013066374588235296,0.006553399588235293,0.03347467560350313,0.031496408543600224,0.024629889671758973,0.08224544383060567,0.03136363584573802,0.004566149529411765,0.017116619,0.009334859352941175,0.009615625235294118,0.042575103794233106,0.11272482033284768,0.040071207317573854,0.025973241588594473,0.20334730693330869,0.03970922089084133,0.013846820529411765,0.04573447911233286,0.027026993121309403,0.01678132417647059
L_parsorbitalis,0.013757719699999999,0.07150767316156441,0.04601867080173143,0.04111933567544881,0.01472959995,0.014713861417365531,0.034028961192375556,0.03991111300659863,0.05752031023769781,0.023547973191841102,0.007406418099999999,0.00446374325,0.0052925234499999994,0.0119013128,0.07157159957855802,0.2577584765085807,0.0034777197499999994,0.020968837865138895,0.04798029257366536,0.10527098930244397,0.016849902450000002,0.03497969175206966,0.0438825728847576,0.01134070145
L_parstriangularis,0.026621406743249358,0.046063596233381465,0.07358972013636808,0.021420122662502775,0.012847213,0.051876181295386695,0.030594989688523738,0.029703608079760194,0.06587323216114165,0.01219918438095238,0.0061726801428571435,0.006698144476190477,0.012085085952380952,0.005261829047619048,0.08702925044197692,0.163000133263593,0.014656498522494111,0.07980340347419286,0.026154546589714195,0.12416456853020204,0.025263634990644362,0.04116782967189216,0.028648278380952377,0.009104862238095238
L_pericalcarine,0.04292195875,0.0065611965,0.04017781211206249,0.0,0.0099810572,0.012523596199999997,0.0016597142,0.039094309278476874,0.023749742649999996,0.00932896062,0.00609915275,0.011219918450000001,0.008048306,0.00202658735,0.033456864580796816,0.01002733255,0.0118728703,0.6405919068361703,0.036398256421262924,0.0,0.00197522825,0.039429749507466264,0.012761097600000002,9.43819e-05
L_postcentral,0.027742407440734595,0.018952340268989138,0.0692927863092133,0.00625824069090909,0.016734558163636365,0.04797271464197554,0.021491404884228044,0.04061505386721134,0.027483965860986257,0.023817215911173247,0.0046999295272727275,0.010219584581818182,0.01882169010909091,0.0036110589272727277,0.059659624543075565,0.0979748016978287,0.013422102200000001,0.26708653247652414,0.039193568467373534,0.07639164308471358,0.015285375386585998,0.07191379559654211,0.016482259039250106,0.004877346425454546
L_posteriorcingulate,0.02541275703283506,0.04183806216890619,0.08215452783996532,0.038337677207103564,0.021016593324103938,0.09465171289499164,0.03690495838897675,0.06964513188335601,0.040619605741960496,0.08130742140045691,0.0034963181562499995,0.005062233250000001,0.0088477679375,0.02684000702869197,0.03162600927181217,0.084377661044289,0.017803355149082285,0.03923363756238393,0.05953655949606852,0.10246803241684559,0.042433627836773624,0.01658673666722829,0.021322905146564524,0.008476701
L_precentral,0.028026703770759647,0.0294348369219894,0.11027403716833024,0.006096837402777778,0.01648421218448004,0.16969174835201933,0.01758110653874327,0.06757946697993045,0.020783030940817515,0.02776238510180458,0.003376373745833333,0.01723197091666667,0.012309945841666666,0.004174155111111111,0.055468830820012735,0.058708353041619796,0.019442794953684554,0.08401699433397959,0.12503604890978923,0.047746816674852484,0.022860493162307625,0.03725894918166419,0.010560245430555556,0.008093662611111113
L_precuneus,0.03175536827124501,0.020317454122069166,0.06450838501890532,0.006448142369565217,0.015289812173913045,0.06211939340299898,0.03668594421056761,0.04175850171104949,0.03111734573148147,0.0348054984839054,0.009934503999999999,0.009350463369565217,0.002771462630434782,0.007938777630434782,0.06974765361750919,0.1751003057073489,0.008929416566189396,0.16586260844291253,0.06341702898019565,0.08389727167824346,0.02124659344555649,0.02161533780576026,0.01154260415217391,0.0038401265000000003
L_rostralanteriorcingulate,0.012241581999999999,0.010599142000000002,0.03913199640373612,0.08028864953763297,0.012389298142857144,0.013190623571428571,0.06895278253463996,0.10373078636954838,0.06153982208759541,0.1877004159157357,0.00021724771428571426,0.0007023287142857142,0.022546540714285714,0.041059554,0.007325806142857143,0.02582740281560067,0.053454411041577124,0.0,0.08785409487016545,0.050209323228440884,0.015306275285714285,0.007245081714285714,0.08569899244078145,0.012787842714285713
L_rostralmiddlefrontal,0.020028257943267846,0.04680858670194569,0.08006917803556671,0.03542524192771222,0.016634986176464042,0.024967845398676802,0.02309358059703762,0.01511665716902926,0.05224884642789029,0.058380331719065204,0.005699529465306123,0.005737847102040816,0.010030583163265305,0.013323980755102039,0.0822468629226863,0.20295695723519885,0.0069713608979591855,0.05315059918138673,0.050256279633779176,0.10811534266186018,0.018175986706844786,0.03913424285644297,0.02628632180313046,0.005140593448979592
L_superiorfrontal,0.02601967391747352,0.04050319236658024,0.06995762344460123,0.02914086908378464,0.017481198717999896,0.10681926083965426,0.02986350067155882,0.04871019524442623,0.047878231993362795,0.04698458348540411,0.002632035739560439,0.007708279659340659,0.011794068252747253,0.016091461802197803,0.06147591157577421,0.10961196020004782,0.014957030741754068,0.024243499115931093,0.11349688600683834,0.09687308718436369,0.02584915284320041,0.026540002925503185,0.017578991681318688,0.007789302603296703
L_superiorparietal,0.030636775044653786,0.024794592426162113,0.056297911207024355,0.00753120811111111,0.017924441407407406,0.06027830013333424,0.03202758189992924,0.03256939184839082,0.014950004366381909,0.03912971727196796,0.006484813592592591,0.010773763722222225,0.01928553317448715,0.007310586648148147,0.05415143318032942,0.19436996320165606,0.005116800904728786,0.17182312152753962,0.05646371484133331,0.07403898015427729,0.015980877537037037,0.05426004465458972,0.01183260688888889,0.001967836277777778
L_superiortemporal,0.022146867365793865,0.025963064900702024,0.03594045346835295,0.035569360824617986,0.02608360356665406,0.018056908720856375,0.03954048048779687,0.018720143741699773,0.04109639261378094,0.04416658376748408,0.006738062976190477,0.004852191607142857,0.019165739863734148,0.029863621360236032,0.0492285407337403,0.1713541263527799,0.02057326484509449,0.09593421722143661,0.07944246948743404,0.11861058008285953,0.03560690166777968,0.022138170115938285,0.03449318414848727,0.004715070070238096
L_supramarginal,0.022307582548387092,0.02289381058759445,0.09531930176780808,0.015272847300613703,0.010220561870967742,0.042218332637824846,0.03412993038457323,0.01960386644104126,0.035956769210861605,0.02947406524836762,0.00802606893548387,0.006005730064516128,0.025952028637805682,0.010898187096774193,0.04745867419678636,0.19770775424861367,0.011345721016885909,0.05997983278848811,0.06653274562126084,0.16688209376604732,0.01710064496553656,0.033976163960680934,0.0166427624516129,0.004094524322580645
L_frontalpole,0.0,0.13125750676004877,0.02401870125,0.0,0.00488694225,0.07117670674420626,0.0,0.020015533250000002,0.00087095425,0.004300533499999999,0.001449959,0.0,0.0373304155,0.02665449025,0.5391899301540883,0.0,0.012259153750000001,0.1088271436571117,0.002164873,0.0,0.00440747675,0.00867916925,0.0,0.00251051075
